
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch59 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 89.79064685314685
train/lr: 0.00027283326669449277
train/num_steps: 17160
train/cosine_sim_embedding: 0.6048746175699301
train/ms_ssim_image: 0.33433436680506995
train/loss_mae_image: 0.1863612461756993
train/loss_ms_ssim_image: 0.6656724623033217
train/loss_mse_embedding: 0.3089300835882867
Evaluating...
>>> Epoch59 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch59 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 106.5
val/num_steps: 900
val/cosine_sim_embedding: 0.5193359375
val/ms_ssim_image: 0.2560791015625
val/loss_mae_image: 0.24820149739583333
val/loss_ms_ssim_image: 0.7439453125
val/loss_mse_embedding: 0.40040690104166665

 20%|████████████████▏                                                                 | 59/300 [4:54:38<20:30:26, 306.33s/it, epoch=59, lr=0.000273, loss=89.8]

 20%|████████████████▍                                                                 | 60/300 [4:54:42<20:25:20, 306.33s/it, epoch=59, lr=0.000273, loss=89.8]
>>> Epoch60 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch60 | Iter197 | voxel: torch.Size([120, 8192])
